# sha256 of every vendored Google file under androidx/ and materialweb/.
# Written by scripts/fetch_m3spec.py --pins; asserted by tests/test_official_components.py.
a502dc5c7f392b40527017a0d9ec7e14b92971ee840ec239ca3888539625f745	androidx/AppBarMediumTokens.kt
c27b71c51b688338bd800c10a49ee08bf5942a23fd9dbf04827ff6c6d51846a7	androidx/AppBarSmallTokens.kt
b184f78af0f4dd250b0ae2b12039971ecd16a9f25a36cddd9bb68b12099439cb	androidx/AppBarTokens.kt
8ea69b2b3996905eb6b447347746d143877ca588887077af80d84c2c77381fa5	androidx/AssistChipTokens.kt
b52b9f293c49b587c940ae2c618409b70d0886ee3760707a9e714cd633afb410	androidx/BadgeTokens.kt
d05d10a4ccde921fbec2f151c5e333d1ceb947a626dc3021ac1c302873fb447f	androidx/BaselineButtonTokens.kt
2f7a093a4d05c0156f85319ea3cb1d3937b467fad2f542c9f03819bbdd9a7226	androidx/ButtonLargeTokens.kt
1d16feacb9799c8aba53d58a8f4f6f2f5559223ac019aeb0c321dfcd62150f5d	androidx/ButtonMediumTokens.kt
b69bac18f0d6cb6682e8b84f551105cd0d2d485170ff7b47334c78440977976a	androidx/ButtonSmallTokens.kt
2cfbb3ec68847070815bc7614c3d6e6d9bccf38805625718da9a1c50a22090a9	androidx/ButtonXLargeTokens.kt
52faa424719f9a840a250ff3da189aaf5c1b8f3907f3bcf068752246e1bd685c	androidx/ButtonXSmallTokens.kt
0ef211982f2719e7efa43f2c859141c6eb55261b82f142cd2fd740b60209dc50	androidx/CheckboxTokens.kt
fb9759bc251383e8ff6d495fe7f171b9ee4987045eb8b3032ede98a5d11d813a	androidx/Chip.kt
2b2a4dedec98b42017ac89cea5a1e6a505fdc9ce27560abf83ca6219bbdd9dec	androidx/ChipsTokens.kt
19fa92975b296b5bc0a3f22ab533619c67e9747cd665e239eb4f88fcb98c013c	androidx/CircularProgressIndicatorTokens.kt
3b28b50df102ebd8382c7e6b55e43ac5ee2ab29b3958fc7e73561763a7fd71f4	androidx/ColorSchemeKeyTokens.kt
40a1599a7d774d801c8e244eb665382f43e3204fc07a4dc3faf4e2c6044ee30b	androidx/DialogTokens.kt
3e4729399cfdc37d2f44ea9ffc2336ac7c80e8479ed012f5f9e52d1f9c7f7826	androidx/DividerTokens.kt
bf7437f75df1d62bf1da8910eb55e66a94290cc86bebca7eef5eea150cb98444	androidx/DockedToolbarTokens.kt
4cff9fca4f66e2627d8845873b74b2bcf14eadc50d50fae918869cdbb7db6545	androidx/ElevatedButtonTokens.kt
b0613cc2c1e30fb62da126f82f5870f7231e3cf4117f36132e466e1827de0a3c	androidx/ElevationTokens.kt
af92ceb8db96cad935d62a00369c1ac0b67a418bd60d6d942750561ea1455dab	androidx/ExpandedListTokens.kt
481552f1e35f77b27cb81bfd78fa8c6552a9efb29d4fa603f75d67132e0a2414	androidx/FabBaselineTokens.kt
b00772754ecd8d9a91eafe3e3bd86f574b725984beced2d91bfb32da1b753c63	androidx/FabLargeTokens.kt
49888769965e3fe97d91d445ee8c66ad7b50f163fdd3dd91f0aa79fc76e8604b	androidx/FabMediumTokens.kt
b54af888659e9f397b5a42332ac1d15d271b2cce6452a71f58d39728f05aa2d1	androidx/FabPrimaryContainerTokens.kt
3b805c60f71691812674a01dab227259315bd0e7d7996dc830df3da0dd292242	androidx/FabSecondaryContainerTokens.kt
6dff0ad15397f9f91ede2f664232d2837da39b919b13926c5e13a486a496a060	androidx/FabSmallTokens.kt
7612e40587f9fa987a817ddd9a89c424da4e5b91edbe850bd3812156c6ee9e33	androidx/FilledButtonTokens.kt
